id,transportTerminal,transportRegion,country,maximumWorkshare,minimumWorkshare,latitude,longitude,costFactor,name
33773103_576d_41c8_912e_cfc3802ff34f,6d2cbcb5_78c7_4849_b531_c7774db05ed5,143db5ce_4564_48ee_915b_ca8e9767e4ef,be70398a_a030_422b_bb6b_d010c3acedf4,5,0,36.7055137316413,3.26203998909678,0.6,Algiers
abf99345_ff11_43e7_8338_7720e5023ef2,61ebc5d0_0089_47b5_96d9_3fafe2cf2037,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,48.32561155,10.87895092,1,Augsburg
a8d04bb8_c4d3_4fa2_b855_699b35c384f3,59dcaff9_1f89_4c91_8b48_76b5122f877a,32e47e9f_2289_40f7_90e5_3d888814e3b2,96d769ca_b5a0_436a_8be9_796813142a26,100,0,54.6171955822374,-5.88087254103297,1.2,Belfast
a8d04bb8_c4d3_4fa2_b855_699b35c384f3,4cbafaa2_17b3_419d_aa2c_0a38a3eb1388,32e47e9f_2289_40f7_90e5_3d888814e3b2,96d769ca_b5a0_436a_8be9_796813142a26,100,0,54.6171955822374,-5.88087254103297,1.2,Belfast
06978fe9_6fad_4591_af18_4c3cd8fcf4a0,04d3ffaa_cce5_43c5_b7ee_49c9db558ba7,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,456a8e05_9e57_4d4f_a79e_d6d43ee7f00c,5,0,45.69334,25.53395,0.7,Brasov
06978fe9_6fad_4591_af18_4c3cd8fcf4a0,f17df8ba_bf51_456d_8d4a_66123a977bdf,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,456a8e05_9e57_4d4f_a79e_d6d43ee7f00c,5,0,45.69334,25.53395,0.7,Brasov
d6b516cc_f667_415e_92f2_35f52c61fa0f,f4bce140_0d8b_48f9_a5bd_53dada58944d,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.053373,8.789631,1.2,Bremen
d6b516cc_f667_415e_92f2_35f52c61fa0f,fc2889ff_f667_4dd1_8cc0_3a5bc092a4ae,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.053373,8.789631,1.2,Bremen
d6b516cc_f667_415e_92f2_35f52c61fa0f,fc2889ff_f667_4dd1_8cc0_3a5bc092a4ae,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.053373,8.789631,1.2,Bremen
d6b516cc_f667_415e_92f2_35f52c61fa0f,f4bce140_0d8b_48f9_a5bd_53dada58944d,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.053373,8.789631,1.2,Bremen
3c859b46_a031_4ed9_9c8f_a7e6c1af07f3,90134a86_067e_486c_95f2_01e60ab3e0e7,843c9eda_bb4a_4b18_bd68_5d7d50ddddc5,96d769ca_b5a0_436a_8be9_796813142a26,100,0,53.172936424456,-2.97779946426384,1.3,Broughton
3c859b46_a031_4ed9_9c8f_a7e6c1af07f3,36004971_0e1a_4a6a_9a48_a70cda342177,843c9eda_bb4a_4b18_bd68_5d7d50ddddc5,96d769ca_b5a0_436a_8be9_796813142a26,100,0,53.172936424456,-2.97779946426384,1.3,Broughton
4c77f0f3_5140_4d5d_a9b1_066e75fd68ab,b22961ff_0674_4948_80a7_08acfa79c69f,843c9eda_bb4a_4b18_bd68_5d7d50ddddc5,96d769ca_b5a0_436a_8be9_796813142a26,100,0,51.8976954285296,-2.17076741056428,1.3,Cheltenham
4c77f0f3_5140_4d5d_a9b1_066e75fd68ab,2b54e17a_e674_4edc_bd1c_ac086236d72c,843c9eda_bb4a_4b18_bd68_5d7d50ddddc5,96d769ca_b5a0_436a_8be9_796813142a26,100,0,51.8976954285296,-2.17076741056428,1.3,Cheltenham
0abd52ab_0aba_493c_bde4_76a96c715c17,2c5cbbe4_9479_4316_ac77_f19e5fff3fc0,5c9f2fbc_e74f_43cc_ac7b_a1c4261cf0d3,3d1613b1_632b_4e26_a0cc_62701d34e8ee,100,0,30.703544,103.96291,1,Chengdu
84feef15_0fc7_4184_b089_7c3225646ea1,e89d09c1_91d3_478d_8938_722e3514db30,843c9eda_bb4a_4b18_bd68_5d7d50ddddc5,96d769ca_b5a0_436a_8be9_796813142a26,100,0,51.5101443700968,-2.57599809527313,1.3,Filton
84feef15_0fc7_4184_b089_7c3225646ea1,d68a1336_5b7d_4f3a_9bb2_4ec0330f0c1e,843c9eda_bb4a_4b18_bd68_5d7d50ddddc5,96d769ca_b5a0_436a_8be9_796813142a26,100,0,51.5101443700968,-2.57599809527313,1.3,Filton
7bc864f3_7285_4abd_9a08_8be520997eab,de637fc5_1442_4fbb_8ab5_e537c04b6ea4,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,14a43373_1dac_4671_ad92_3214395bc9ec,7,0,54.3524642127045,18.6471106630414,0.6,Gdansk
7bc864f3_7285_4abd_9a08_8be520997eab,75a086b9_1061_41e8_a79d_6b616ce1d823,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,14a43373_1dac_4671_ad92_3214395bc9ec,7,0,54.3524642127045,18.6471106630414,0.6,Gdansk
acd47de8_0f7f_48c8_8060_ba7c19038d47,dd40099f_63c3_4bc5_ba45_e21783d8ec36,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,6b1b6acf_7be4_4faa_8e44_3cf2a5118bad,100,0,40.2974344,-3.708017883,0.7,Getafe
acd47de8_0f7f_48c8_8060_ba7c19038d47,ad6fc89a_a2f6_4afa_866e_f7f2785f6abb,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,6b1b6acf_7be4_4faa_8e44_3cf2a5118bad,100,0,40.2974344,-3.708017883,0.7,Getafe
dde958aa_9ba9_4b2b_b19d_5bbf8878955e,3b88ea00_5d45_48ff_b077_304dacb0a09c,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg
dde958aa_9ba9_4b2b_b19d_5bbf8878955e,afea9d04_e997_445a_8c65_7b79104f045b,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg
dde958aa_9ba9_4b2b_b19d_5bbf8878955e,97c2dba4_d7ff_45ee_81df_2547e8853540,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg
dde958aa_9ba9_4b2b_b19d_5bbf8878955e,97c2dba4_d7ff_45ee_81df_2547e8853540,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg
dde958aa_9ba9_4b2b_b19d_5bbf8878955e,3b88ea00_5d45_48ff_b077_304dacb0a09c,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg
dde958aa_9ba9_4b2b_b19d_5bbf8878955e,afea9d04_e997_445a_8c65_7b79104f045b,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg
7fbe9045_8db3_4abf_99fa_b3d9532fa6aa,afea9d04_e997_445a_8c65_7b79104f045b,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg FAL
7fbe9045_8db3_4abf_99fa_b3d9532fa6aa,3b88ea00_5d45_48ff_b077_304dacb0a09c,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg FAL
7fbe9045_8db3_4abf_99fa_b3d9532fa6aa,afea9d04_e997_445a_8c65_7b79104f045b,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg FAL
7fbe9045_8db3_4abf_99fa_b3d9532fa6aa,97c2dba4_d7ff_45ee_81df_2547e8853540,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg FAL
7fbe9045_8db3_4abf_99fa_b3d9532fa6aa,97c2dba4_d7ff_45ee_81df_2547e8853540,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg FAL
7fbe9045_8db3_4abf_99fa_b3d9532fa6aa,3b88ea00_5d45_48ff_b077_304dacb0a09c,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.537327,9.847116,1.3,Hamburg FAL
7248ad3e_87f0_4440_b056_ed8e95b42492,d6c75880_83a6_458b_902c_925b83ecc65c,5c9f2fbc_e74f_43cc_ac7b_a1c4261cf0d3,3d1613b1_632b_4e26_a0cc_62701d34e8ee,100,0,30.347522195233,120.540817878576,1,Hangzhou
47829bc0_e860_4e30_9e16_ec775d5ae448,6f335bd8_8d97_434e_bb33_70c9ffd9e93e,72657c72_ce2b_40df_8d13_424407d0d8b9,326a1f1f_b18a_4b08_a76e_9f6d0986af04,100,0,41.7501266705159,-72.6349783137206,1,Hartford
6b8861a0_38cf_4b61_bd2d_27476a9cc86d,442b9765_2ee2_4a05_a482_b9ef7e629f88,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,6b1b6acf_7be4_4faa_8e44_3cf2a5118bad,100,0,40.16041077,-3.824931962,0.7,Illescas
aa531e3d_e640_4222_9d58_1f151f8764d3,da1dd3c4_a33c_471a_8778_0104aa7191c8,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,dc486972_faed_44d8_9748_ffe9fc9ffe58,5,0,40.08119,32.58837,0.7,Kahramankazan
aa531e3d_e640_4222_9d58_1f151f8764d3,e4bf1170_1be7_4cc1_8f32_1214442c840a,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,dc486972_faed_44d8_9748_ffe9fc9ffe58,5,0,40.08119,32.58837,0.7,Kahramankazan
28cb8038_0016_4512_81e7_ec56570d2fa7,aa3c998f_948a_4369_a44b_8ebedd98831a,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,49.98307276,2.681353626,1,Meaulte
28cb8038_0016_4512_81e7_ec56570d2fa7,6df3304d_77f1_4d51_ac81_2a297cc938a4,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,49.98307276,2.681353626,1,Meaulte
971cff46_10be_4fb9_8db4_75c278c05864,d928d9dd_c897_4854_b01a_2eadf13fa955,72657c72_ce2b_40df_8d13_424407d0d8b9,3c63aca6_fb2f_465a_bbce_affd3ac093f7,100,0,45.6890974374269,-74.0171641284867,1,Mirabel FAL
971cff46_10be_4fb9_8db4_75c278c05864,cf122579_92c8_44fa_bab5_887eb5e54db6,72657c72_ce2b_40df_8d13_424407d0d8b9,3c63aca6_fb2f_465a_bbce_affd3ac093f7,100,0,45.6890974374269,-74.0171641284867,1,Mirabel FAL
7ecbd12d_6a74_44f8_bbf4_a7ffd9f7824a,673cb38c_8710_423e_96ae_0c5d0e2a98cd,72657c72_ce2b_40df_8d13_424407d0d8b9,326a1f1f_b18a_4b08_a76e_9f6d0986af04,100,0,[phone],-[phone],1.1,Mobile FAL
7ecbd12d_6a74_44f8_bbf4_a7ffd9f7824a,9d1f3790_f43b_41f9_a9cd_86e85ced0ef4,72657c72_ce2b_40df_8d13_424407d0d8b9,326a1f1f_b18a_4b08_a76e_9f6d0986af04,100,0,[phone],-[phone],1.1,Mobile FAL
9cf12b87_e683_4b0d_a870_b64cbd37a386,e82fbb59_3cdd_4f5a_b862_d951a803dc40,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,51.11255,13.18188,1,Mochau
a1306666_cd1d_4328_b2d6_595dbd82945a,b47d3793_b927_410c_87a6_24d5571ca987,e1829aaa_9d7a_46ea_8eec_b3391405fce3,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,47.30206,-2.14755,1,Montoir de Bretagne
a1306666_cd1d_4328_b2d6_595dbd82945a,b47d3793_b927_410c_87a6_24d5571ca987,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,47.30206,-2.14755,1,Montoir de Bretagne
a1306666_cd1d_4328_b2d6_595dbd82945a,a3eb5ea6_84b6_4043_adcd_8134216293d9,e1829aaa_9d7a_46ea_8eec_b3391405fce3,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,47.30206,-2.14755,1,Montoir de Bretagne
a1306666_cd1d_4328_b2d6_595dbd82945a,a3eb5ea6_84b6_4043_adcd_8134216293d9,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,47.30206,-2.14755,1,Montoir de Bretagne
d525ccbe_1708_4118_8415_723aaf7c0062,fd66d378_13be_4140_b205_a006cd2fc8ab,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,47.15998436,-1.587966969,1,Nantes
d525ccbe_1708_4118_8415_723aaf7c0062,f8a8cf02_2dff_4d36_83f0_7c7c6c4da583,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,47.15998436,-1.587966969,1,Nantes
922f9ad2_d00c_4264_9c4c_f2e25691489f,4adb3506_7818_428f_8a41_ecf38084a661,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,e422d397_306e_4d96_83db_0dcc8ad832f3,100,0,40.97366,14.46488,1,Nola
2a015e49_a51a_4a9d_b16d_3a0334996abe,82df9183_88ec_4def_a3d2_cbde914db0d2,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.51339887,8.51608165,1,Nordenham
2a015e49_a51a_4a9d_b16d_3a0334996abe,ae1c7c40_9355_4b39_8d0a_271d766deac6,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.51339887,8.51608165,1,Nordenham
2a015e49_a51a_4a9d_b16d_3a0334996abe,82df9183_88ec_4def_a3d2_cbde914db0d2,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.51339887,8.51608165,1,Nordenham
2a015e49_a51a_4a9d_b16d_3a0334996abe,ae1c7c40_9355_4b39_8d0a_271d766deac6,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.51339887,8.51608165,1,Nordenham
90c670ad_eec7_4fda_9a2f_220c4e82ac69,6464509c_ba24_4be8_9a94_71bac0ae2f65,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,48.0916,11.28619,1,Oberpfaffenhofen
90c670ad_eec7_4fda_9a2f_220c4e82ac69,45b9c310_c48b_4d04_9160_8bd18026415a,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,48.0916,11.28619,1,Oberpfaffenhofen
48079a1b_92ea_4749_a202_a174dfb7cc89,1f086fc8_e60e_43dd_9f42_cdaa0c1d6058,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,6b1b6acf_7be4_4faa_8e44_3cf2a5118bad,5,0,36.52497558,-6.207022579,0.7,Puerto Real
48079a1b_92ea_4749_a202_a174dfb7cc89,2603e7be_a6b7_433a_bce7_bcc411527997,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,6b1b6acf_7be4_4faa_8e44_3cf2a5118bad,5,0,36.52497558,-6.207022579,0.7,Puerto Real
53e54f6f_8050_422b_a392_811ca5f46131,a0b374a9_6a54_4957_a4f0_0a942eac6888,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1a8ef4df_25a3_4ebb_a17d_ecea09a58753,100,0,48.19908,13.47112,1,Ried
5aabbc0b_e542_46db_ba85_e3979d0059a9,49fa8ef8_406c_4da4_b169_a701a39c3ab2,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,45.93426,-0.95561,1,Rochefort
ad594742_2551_449e_b759_d45fb4c9a4a0,20bb598c_821b_4d85_88f8_0ceb6a5f0933,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,54.0932023908276,12.0982002701532,1,Rostock
ad594742_2551_449e_b759_d45fb4c9a4a0,62b581f4_e18c_4545_b687_f00e395d922c,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,54.0932023908276,12.0982002701532,1,Rostock
225474ed_fbe6_4dbe_8870_665d4ed001a8,daee4699_df40_4425_bbe6_b6d7fa7e32d4,48fd463c_cfb0_47b7_8b60_282c00bd9477,ca559d20_e451_464c_bd48_c850ac3d4bb4,100,0,35.07509,128.06511,1,Sacheon
8b5912a4_9b95_4f23_84c9_16580a32d5ba,990b98cd_ca33_4bb5_904f_51d61a2dde44,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,49.31112,8.45399,1,Speyer
8b5912a4_9b95_4f23_84c9_16580a32d5ba,c06ed152_93c8_4721_9e37_6c1166db653b,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,49.31112,8.45399,1,Speyer
d16190e8_9f73_4c20_8ade_0385f207430b,1c54f794_07a5_4402_b964_bd8ce7240565,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,5,0,47.31388706,-2.171309366,1,St. Nazaire
d16190e8_9f73_4c20_8ade_0385f207430b,da8ca930_7316_401c_a176_6c2e8beecc64,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,5,0,47.31388706,-2.171309366,1,St. Nazaire
d16190e8_9f73_4c20_8ade_0385f207430b,606b4a2b_26fc_4c2b_bd58_6297e1f1ff1d,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,5,0,47.31388706,-2.171309366,1,St. Nazaire
bbbbeb94_3e6d_4dda_9e6e_c63dfcf8ae25,ab6d2878_6fd2_4023_85e3_d51cad1c849b,1f6490b0_6d99_42b1_af9d_7816e5d6f19b,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.5716841221167,9.50728195268934,1,Stade
bbbbeb94_3e6d_4dda_9e6e_c63dfcf8ae25,ab6d2878_6fd2_4023_85e3_d51cad1c849b,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,8c21ef29_e296_43e4_a855_d36021203fe2,100,0,53.5716841221167,9.50728195268934,1,Stade
bf9b2865_3571_41a3_828e_559fe60a4971,a653d86d_3c47_492d_8ba3_da106db0b609,ae91eedd_c02a_4b8c_829c_1e9fcd984549,4ee2c580_e1b0_4a2b_8a5a_55d7a61eb1f0,100,0,24.25191,120.59837,1,Taichung
1da8d451_bfe0_424f_b9fa_66c8f898fc88,cc90121d_0bd2_4853_8400_919c28b3ae09,5c9f2fbc_e74f_43cc_ac7b_a1c4261cf0d3,3d1613b1_632b_4e26_a0cc_62701d34e8ee,100,0,39.12194362,117.3916308,1.2,Tianjin FAL
fcd4ad1f_65b3_45a3_8606_165591a3f19f,fa2d0d02_01c6_4421_b9ee_83ccc136014f,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,43.617639,1.349029,1.3,Toulouse
fcd4ad1f_65b3_45a3_8606_165591a3f19f,e017ccab_1e39_4566_b491_e74f8e51c94d,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,43.617639,1.349029,1.3,Toulouse
f3e493c1_4dc8_45a3_bf5b_f25d25f58226,fa2d0d02_01c6_4421_b9ee_83ccc136014f,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,43.617639,1.349029,1.3,Toulouse FAL
f3e493c1_4dc8_45a3_bf5b_f25d25f58226,e017ccab_1e39_4566_b491_e74f8e51c94d,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,43.617639,1.349029,1.3,Toulouse FAL
f10b6f76_d39c_418b_8180_5058a144cc20,c33bcabe_5c6a_4289_9ac3_e40da122868b,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1b2c8f74_8227_494c_bf95_5b2bb20515b7,100,0,41.3192721648039,-8.49260786799098,1,Trofa
4086979e_65bb_4ed1_8c8d_33fbc60a210b,ecfaf82f_4eec_450b_a36e_52f4ffd95846,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,100,0,48.77916,2.18118,1,Velizy-Villacoublay
eb7c8877_5d63_4ecc_aeae_07bccb9a8888,6a8ed3cf_ba80_447e_b091_32911eca510b,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,1eb1cd28_07de_4f59_9cd1_6ed0746b34d4,5,0,41.750328846919,1.34903,1,Villaroche
1ed3eef5_8e13_4411_aa3e_22eb56618cb3,d5a27493_4c8c_4b4e_98f5_be4268f72fb2,143db5ce_4564_48ee_915b_ca8e9767e4ef,d2e85eff_1538_459c_9d4a_a70ba162ca86,100,0,33.3781971974951,-7.54028307876286,1,Ville de Deroua
1ed3eef5_8e13_4411_aa3e_22eb56618cb3,71a686dc_f70f_4fc4_b27f_51e9857ce68f,143db5ce_4564_48ee_915b_ca8e9767e4ef,d2e85eff_1538_459c_9d4a_a70ba162ca86,100,0,33.3781971974951,-7.54028307876286,1,Ville de Deroua
a5d02d63_8b6e_4f70_a894_c12b318d0e7a,98e037e8_c338_4482_a071_e5b7c2879cdf,b320f21a_088a_40c3_bfa4_b5f2f5e4f378,6b1b6acf_7be4_4faa_8e44_3cf2a5118bad,100,0,42.86484,-2.66034,0.7,Vitoria-Gasteiz
